hall_name,bench,seat_no,class,reg_no
E-Block,83,2,CSE3B,3B2023041
E-Block,84,1,CSE3A,3A2021045
E-Block,84,2,CSE3B,3B2022088
E-Block,85,1,CSE3A,3A2023050
E-Block,85,2,CSE3B,3B2023032
E-Block,86,1,CSE3A,3A2023014
E-Block,86,2,CSE3B,3B2021036
E-Block,87,1,CSE3A,3A2022046
E-Block,87,2,CSE3B,3B2021030
E-Block,88,1,CSE3A,3A2021060
E-Block,88,2,CSE3B,3B2022019
E-Block,89,1,CSE3A,3A2021072
E-Block,89,2,CSE3B,3B2022016
E-Block,90,1,CSE3A,3A2021048
E-Block,90,2,CSE3B,3B2022031
E-Block,91,1,CSE3A,3A2023023
E-Block,91,2,CSE3B,3B2022007
E-Block,92,1,CSE3A,3A2023080
E-Block,92,2,CSE3B,3B2023011
E-Block,93,1,CSE3A,3A2021030
E-Block,93,2,CSE3B,3B2022022
E-Block,94,1,CSE3A,3A2023008
E-Block,94,2,CSE3B,3B2022028
E-Block,95,1,CSE3A,3A2023059
E-Block,95,2,CSE3B,3B2021090
E-Block,96,1,CSE3A,3A2022070
E-Block,96,2,CSE3B,3B2021021
E-Block,97,1,CSE3A,3A2023002
E-Block,97,2,CSE3B,3B2023077
E-Block,98,1,CSE3A,3A2023062
E-Block,98,2,CSE3B,3B2022004
E-Block,99,1,CSE3A,3A2022085
E-Block,99,2,CSE3B,3B2022070
E-Block,100,1,CSE4A,4A2023086
E-Block,100,2,CSE4B,4B2022028
E-Block,101,1,CSE4A,4A2021045
E-Block,101,2,CSE4B,4B2021042
E-Block,102,1,CSE4A,4A2021048
E-Block,102,2,CSE4B,4B2023029
E-Block,103,1,CSE4A,4A2022079
E-Block,103,2,CSE4B,4B2023068
E-Block,104,1,CSE4A,4A2022007
E-Block,104,2,CSE4B,4B2023056
E-Block,105,1,CSE4A,4A2021039
E-Block,105,2,CSE4B,4B2022016
E-Block,106,1,CSE4A,4A2023077
E-Block,106,2,CSE4B,4B2023074
E-Block,107,1,CSE4A,4A2021036
E-Block,107,2,CSE4B,4B2022082
E-Block,108,1,CSE4A,4A2022064
E-Block,108,2,CSE4B,4B2022001
E-Block,109,1,CSE4A,4A2022034
E-Block,109,2,CSE4B,4B2023011
E-Block,110,1,CSE4A,4A2022097
E-Block,110,2,CSE4B,4B2021030
AI&DS,111,1,CSE4A,4A2022028
AI&DS,111,2,CSE4B,4B2023047
AI&DS,112,1,CSE4A,4A2021060
AI&DS,112,2,CSE4B,4B2023038
AI&DS,113,1,CSE4A,4A2023050
AI&DS,113,2,CSE4B,4B2022031
AI&DS,114,1,CSE4A,4A2021078
AI&DS,114,2,CSE4B,4B2022055
AI&DS,115,1,CSE4A,4A2023092
AI&DS,115,2,CSE4B,4B2022052
AI&DS,116,1,CSE4A,4A2022070
AI&DS,116,2,CSE4B,4B2021009
AI&DS,117,1,CSE4A,4A2023032
AI&DS,117,2,CSE4B,4B2021069
AI&DS,118,1,CSE4A,4A2021012
AI&DS,118,2,CSE4B,4B2021090
AI&DS,119,1,CSE4A,4A2021084
AI&DS,119,2,CSE4B,4B2022073
AI&DS,120,1,CSE4A,4A2022073
AI&DS,120,2,CSE4B,4B2023032
AI&DS,121,1,CSE4A,4A2023008
AI&DS,121,2,CSE4B,4B2023089
AI&DS,122,1,CSE4A,4A2022049
AI&DS,122,2,CSE4B,4B2023080
AI&DS,123,1,CSE4A,4A2022025
AI&DS,123,2,CSE4B,4B2023050
AI&DS,124,1,CSE4A,4A2022055
AI&DS,124,2,CSE4B,4B2021048
AI&DS,125,1,CSE4A,4A2023014
AI&DS,125,2,CSE4B,4B2023083
AI&DS,126,1,CSE4A,4A2022016
AI&DS,126,2,CSE4B,4B2022004
AI&DS,127,1,CSE4A,4A2021096
AI&DS,127,2,CSE4B,4B2023059
AI&DS,128,1,CSE4A,4A2021042
AI&DS,128,2,CSE4B,4B2021078
AI&DS,129,1,CSE4A,4A2023029
AI&DS,129,2,CSE4B,4B2023095
AI&DS,130,1,CSE4A,4A2021087
AI&DS,130,2,CSE4B,4B2022070
AI&DS,131,1,CSE4A,4A2022058
AI&DS,131,2,CSE4B,4B2022040
AI&DS,132,1,CSE4A,4A2023056
AI&DS,132,2,CSE4B,4B2023023
AI&DS,133,1,CSE4A,4A2021081
AI&DS,133,2,CSE4B,4B2022076
AI&DS,134,1,CSE4A,4A2023020
AI&DS,134,2,CSE4B,4B2022010
AI&DS,135,1,CSE4A,4A2021090
AI&DS,135,2,CSE4B,4B2021054
AI&DS,136,1,CSE4A,4A2023062
AI&DS,136,2,CSE4B,4B2022064
AI&DS,137,1,CSE4A,4A2023023
AI&DS,137,2,CSE4B,4B2023077
AI&DS,138,1,CSE4A,4A2021063
AI&DS,138,2,CSE4B,4B2021057
AI&DS,139,1,CSE4A,4A2021093
AI&DS,139,2,CSE4B,4B2021024
AI&DS,140,1,CSE4A,4A2022022
AI&DS,140,2,CSE4B,4B2023002
